Ni_8_2-1_1_1	8	2	149.574700	0.000000	1461489480
18	166.841771	1	0	0	1	1
19	166.841771	1	0	0	1	1
20	166.841771	1	0	0	1	1
Ni_8_2-1_1_13	8	2	149.109500	0.000000	1461489480
1	149.109537	1	0	0	1	1
2	149.109537	1	0	0	1	1
3	149.109537	1	0	0	1	1
4	149.109537	1	0	0	1	1
5	149.109537	1	0	0	1	1
6	149.109537	1	0	0	1	1
7	149.109537	1	0	0	1	1
8	149.109537	1	0	0	1	1
9	149.109537	1	0	0	1	1
10	149.109537	1	0	0	1	1
11	149.109537	1	0	0	1	1
12	149.109537	1	0	1	1	1
13	149.109537	1	0	0	1	1
14	149.109537	1	0	0	1	1
15	149.109537	1	0	0	1	1
16	149.109537	1	0	0	1	1
17	149.109537	1	0	0	1	1
18	149.109537	1	0	0	1	1
19	149.109537	1	0	0	1	1
20	149.109537	1	0	0	1	1
Ni_8_2-1_1_14	8	2	136.146200	0.000000	1461489480
1	136.146211	1	0	0	1	1
2	136.146211	1	0	0	1	1
3	136.146211	1	0	0	1	1
4	136.146211	1	0	0	1	1
5	136.146211	1	0	0	1	1
6	136.146211	1	0	0	1	1
7	136.146211	1	0	0	1	1
8	136.146211	1	0	0	1	1
9	136.146211	1	0	0	1	1
10	136.146211	1	0	0	1	1
11	136.146211	1	0	0	1	1
12	136.146211	1	0	0	1	1
13	136.146211	1	0	0	1	1
14	136.146211	1	0	1	1	1
15	136.146211	1	0	0	1	1
16	136.146211	1	0	0	1	1
17	136.146211	1	0	0	1	1
18	136.146211	1	0	0	1	1
19	136.146211	1	0	0	1	1
20	136.146211	1	0	0	1	1
Ni_8_2-1_1_15	8	2	142.977400	0.000000	1461489480
1	142.977396	1	0	0	1	1
2	142.977396	1	0	0	1	1
3	142.977396	1	0	0	1	1
4	142.977396	1	0	0	1	1
5	142.977396	1	0	0	1	1
6	142.977396	1	0	0	1	1
7	142.977396	1	0	0	1	1
8	142.977396	1	0	0	1	1
9	142.977396	1	0	0	1	1
10	142.977396	1	0	0	1	1
11	142.977396	1	0	0	1	1
12	142.977396	1	0	0	1	1
13	142.977396	1	0	0	1	1
14	142.977396	1	0	0	1	1
15	142.977396	1	0	0	1	1
16	142.977396	1	0	0	1	1
17	142.977396	1	0	0	1	1
18	142.977396	1	0	0	1	1
19	142.977396	1	0	0	1	1
20	142.977396	1	0	0	1	1
Ni_8_2-1_1_16	8	2	142.063800	0.000000	1461489480
1	142.063846	2	0	0	1	1
2	142.063846	2	0	0	1	1
3	142.063846	2	0	0	1	1
4	142.063846	2	0	0	1	1
5	142.063846	2	0	0	1	1
6	142.063846	2	0	0	1	1
7	142.063846	2	0	0	1	1
8	142.063846	2	0	0	1	1
9	142.063846	2	0	0	1	1
10	142.063846	2	0	0	1	1
11	142.063846	2	0	0	1	1
12	142.063846	2	0	0	1	1
13	142.063846	2	0	0	1	1
14	142.063846	2	0	0	1	1
15	142.063846	2	0	0	1	1
16	142.063846	2	0	0	1	1
17	142.063846	2	0	0	1	1
18	142.063846	2	0	0	1	1
19	142.063846	2	0	0	1	1
20	142.063846	2	0	0	1	1
Ni_8_2-1_1_17	8	2	161.298000	0.000000	1461489480
1	161.297992	2	0	0	1	1
2	161.297992	2	0	0	1	1
3	161.297992	2	0	0	1	1
4	161.297992	2	0	0	1	1
5	161.297992	2	0	0	1	1
6	161.297992	2	0	0	1	1
7	161.297992	2	0	0	1	1
8	161.297992	2	0	0	1	1
9	161.297992	2	0	0	1	1
10	161.297992	2	0	0	1	1
11	161.297992	2	0	0	1	1
12	161.297992	2	0	0	1	1
13	161.297992	2	0	0	1	1
14	161.297992	2	0	0	1	1
15	161.297992	2	0	0	1	1
16	161.297992	2	0	0	1	1
17	161.297992	2	0	0	1	1
18	161.297992	2	0	0	1	1
19	161.297992	2	0	0	1	1
20	161.297992	2	0	0	1	1
Ni_8_2-1_1_18	8	2	150.291100	0.000000	1461489480
1	150.291095	2	0	0	1	1
2	150.291095	2	0	0	1	1
3	150.291095	2	0	0	1	1
4	150.291095	2	0	0	1	1
5	150.291095	2	0	0	1	1
6	150.291095	2	0	0	1	1
7	150.291095	2	0	0	1	1
8	150.291095	2	0	0	1	1
9	150.291095	2	0	0	1	1
10	150.291095	2	0	0	1	1
11	150.291095	2	0	0	1	1
12	150.291095	2	0	0	1	1
13	150.291095	2	0	0	1	1
14	150.291095	2	0	1	1	1
15	150.291095	2	0	0	1	1
16	150.291095	2	0	0	1	1
17	150.291095	2	0	0	1	1
18	150.291095	2	0	0	1	1
19	150.291095	2	0	0	1	1
20	150.291095	2	0	0	1	1
Ni_8_2-1_1_19	8	2	194.178800	0.000000	1461489480
1	194.178765	2	0	0	1	1
2	194.178765	2	0	0	1	1
3	194.178765	2	0	0	1	1
4	194.178765	2	0	0	1	1
5	194.178765	2	0	0	1	1
6	194.178765	2	0	0	1	1
7	194.178765	2	0	0	1	1
8	194.178765	2	0	0	1	1
9	194.178765	2	0	0	1	1
10	194.178765	2	0	0	1	1
11	194.178765	2	0	0	1	1
12	194.178765	2	0	0	1	1
13	194.178765	2	0	0	1	1
14	194.178765	2	0	0	1	1
15	194.178765	2	0	0	1	1
16	194.178765	2	0	0	1	1
17	194.178765	2	0	0	1	1
18	194.178765	2	0	0	1	1
19	194.178765	2	0	0	1	1
20	194.178765	2	0	0	1	1
Ni_8_2-1_1_20	8	2	122.064100	0.000000	1461489480
1	122.064140	1	0	0	1	1
2	122.064140	1	0	0	1	1
3	122.064140	1	0	0	1	1
4	122.064140	1	0	0	1	1
5	122.064140	1	0	0	1	1
6	122.064140	1	0	0	1	1
7	122.064140	1	0	0	1	1
8	122.064140	1	0	0	1	1
9	122.064140	1	0	0	1	1
10	122.064140	1	0	0	1	1
11	122.064140	1	0	0	1	1
12	122.064140	1	0	0	1	1
13	122.064140	1	0	0	1	1
14	122.064140	1	0	0	1	1
15	122.064140	1	0	1	1	1
16	122.064140	1	0	0	1	1
17	122.064140	1	0	0	1	1
18	122.064140	1	0	0	1	1
19	122.064140	1	0	0	1	1
20	122.064140	1	0	0	1	1
Ni_8_2-1_1_21	8	2	232.544300	0.000000	1461489480
1	232.544248	1	0	0	1	1
2	232.544248	1	0	0	1	1
3	232.544248	1	0	0	1	1
4	232.544248	1	0	0	1	1
5	232.544248	1	0	0	1	1
6	232.544248	1	0	0	1	1
7	232.544248	1	0	0	1	1
8	232.544248	1	0	1	1	1
9	232.544248	1	0	0	1	1
10	232.544248	1	0	0	1	1
11	232.544248	1	0	0	1	1
12	232.544248	1	0	0	1	1
13	232.544248	1	0	0	1	1
14	232.544248	1	0	0	1	1
15	232.544248	1	0	0	1	1
16	232.544248	1	0	0	1	1
17	232.544248	1	0	0	1	1
18	232.544248	1	0	0	1	1
19	232.544248	1	0	0	1	1
20	232.544248	1	0	0	1	1
Ni_8_2-1_1_22	8	2	106.770100	0.000000	1461489480
1	106.770107	2	0	0	1	1
2	106.770107	2	0	0	1	1
3	106.770107	2	0	0	1	1
4	106.770107	2	0	0	1	1
5	106.770107	2	0	0	1	1
6	106.770107	2	0	0	1	1
7	106.770107	2	0	0	1	1
8	106.770107	2	0	0	1	1
9	106.770107	2	0	0	1	1
10	106.770107	2	0	0	1	1
11	106.770107	2	0	0	1	1
12	106.770107	2	0	0	1	1
13	106.770107	2	0	0	1	1
14	106.770107	2	0	0	1	1
15	106.770107	2	0	0	1	1
16	106.770107	2	0	0	1	1
17	106.770107	2	0	1	1	1
18	106.770107	2	0	0	1	1
19	106.770107	2	0	0	1	1
20	106.770107	2	0	0	1	1
Ni_8_2-1_1_23	8	2	146.390100	0.000000	1461489480
1	146.390064	1	0	0	1	1
2	146.390064	1	0	0	1	1
3	146.390064	1	0	0	1	1
4	146.390064	1	0	0	1	1
5	146.390064	1	0	0	1	1
6	146.390064	1	0	0	1	1
7	146.390064	1	0	0	1	1
8	146.390064	1	0	0	1	1
9	146.390064	1	0	0	1	1
10	146.390064	1	0	0	1	1
11	146.390064	1	0	0	1	1
12	146.390064	1	0	0	1	1
13	146.390064	1	0	0	1	1
14	146.390064	1	0	0	1	1
15	146.390064	1	0	0	1	1
16	146.390064	1	0	0	1	1
17	146.390064	1	0	0	1	1
18	146.390064	1	0	0	1	1
19	146.390064	1	0	0	1	1
20	146.390064	1	0	0	1	1
Ni_8_2-1_1_24	8	2	143.454600	0.000000	1461489480
1	143.454618	2	2	0	1	1
2	143.454618	2	1	0	1	1
3	143.454618	2	1	0	1	1
4	143.454618	2	0	0	1	1
5	143.454618	2	4	0	1	1
6	143.454618	2	0	0	1	1
7	143.454618	2	0	0	1	1
8	143.454618	2	2	0	1	1
9	143.454618	2	3	0	1	1
10	143.454618	2	2	1	1	1
11	143.454618	2	0	0	1	1
12	143.454618	2	0	0	1	1
13	143.454618	2	4	0	1	1
14	143.454618	2	0	0	1	1
15	143.454618	2	0	0	1	1
16	143.454618	2	10	0	1	1
17	143.454618	2	0	0	1	1
18	143.454618	2	0	0	1	1
19	143.454618	2	4	0	1	1
20	143.454618	2	6	0	1	1
Ni_8_2-1_1_25	8	2	151.811000	0.000000	1461489480
1	151.810994	1	0	0	1	1
2	151.810994	1	0	0	1	1
3	151.810994	1	0	0	1	1
4	151.810994	1	0	0	1	1
5	151.810994	1	0	0	1	1
6	151.810994	1	0	0	1	1
7	151.810994	1	0	0	1	1
8	151.810994	1	0	0	1	1
9	151.810994	1	0	0	1	1
10	151.810994	1	0	0	1	1
11	151.810994	1	0	0	1	1
12	151.810994	1	0	0	1	1
13	151.810994	1	0	0	1	1
14	151.810994	1	0	0	1	1
15	151.810994	1	0	0	1	1
16	151.810994	1	0	0	1	1
17	151.810994	1	0	0	1	1
18	151.810994	1	0	0	1	1
19	151.810994	1	0	0	1	1
20	151.810994	1	0	0	1	1
Ni_8_2-1_2_1	8	2	160.652500	0.000000	1461489481
1	160.652474	1	0	0	1	1
2	160.652474	1	0	1	1	1
3	160.652474	1	0	0	1	1
4	160.652474	1	0	0	1	1
5	160.652474	1	0	0	1	1
6	160.652474	1	0	0	1	1
7	160.652474	1	0	0	1	1
8	160.652474	1	0	0	1	1
9	160.652474	1	0	0	1	1
10	160.652474	1	0	0	1	1
11	160.652474	1	0	0	1	1
12	160.652474	1	0	0	1	1
13	160.652474	1	0	0	1	1
14	160.652474	1	0	0	1	1
15	160.652474	1	0	0	1	1
16	160.652474	1	0	0	1	1
17	160.652474	1	0	0	1	1
18	160.652474	1	0	0	1	1
19	160.652474	1	0	0	1	1
20	160.652474	1	0	0	1	1
Ni_8_2-1_2_2	8	2	160.983000	0.000000	1461489481
1	160.983037	1	0	0	1	1
2	160.983037	1	0	0	1	1
3	160.983037	1	0	0	1	1
4	160.983037	1	0	0	1	1
5	160.983037	1	0	0	1	1
6	160.983037	1	0	0	1	1
7	160.983037	1	0	0	1	1
8	160.983037	1	0	0	1	1
9	160.983037	1	0	0	1	1
10	160.983037	1	0	0	1	1
11	160.983037	1	0	0	1	1
12	160.983037	1	0	0	1	1
13	160.983037	1	0	0	1	1
14	160.983037	1	0	0	1	1
15	160.983037	1	0	0	1	1
16	160.983037	1	0	0	1	1
17	160.983037	1	0	0	1	1
18	160.983037	1	0	0	1	1
19	160.983037	1	0	0	1	1
20	160.983037	1	0	0	1	1
Ni_8_2-1_2_3	8	2	256.745900	0.000000	1461489481
1	256.745918	2	0	0	1	1
2	256.745918	2	0	0	1	1
3	256.745918	2	0	0	1	1
4	256.745918	2	0	0	1	1
5	256.745918	2	0	0	1	1
6	256.745918	2	0	0	1	1
7	256.745918	2	0	0	1	1
8	256.745918	2	0	0	1	1
9	256.745918	2	0	0	1	1
10	256.745918	2	0	0	1	1
11	256.745918	2	0	0	1	1
12	256.745918	2	0	0	1	1
13	256.745918	2	0	0	1	1
14	256.745918	2	0	0	1	1
15	256.745918	2	0	0	1	1
16	256.745918	2	0	0	1	1
17	256.745918	2	0	0	1	1
18	256.745918	2	0	0	1	1
19	256.745918	2	0	0	1	1
20	256.745918	2	0	0	1	1
Ni_8_2-1_2_4	8	2	202.877600	0.000000	1461489481
1	202.877573	2	0	0	1	1
2	202.877573	2	0	0	1	1
3	202.877573	2	0	0	1	1
4	202.877573	2	0	0	1	1
5	202.877573	2	0	0	1	1
6	202.877573	2	0	0	1	1
7	202.877573	2	0	0	1	1
8	202.877573	2	0	0	1	1
9	202.877573	2	0	0	1	1
10	202.877573	2	0	0	1	1
11	202.877573	2	0	0	1	1
12	202.877573	2	0	0	1	1
13	202.877573	2	0	1	1	1
14	202.877573	2	0	0	1	1
15	202.877573	2	0	0	1	1
16	202.877573	2	0	0	1	1
17	202.877573	2	0	0	1	1
18	202.877573	2	0	0	1	1
19	202.877573	2	0	0	1	1
20	202.877573	2	0	0	1	1
Ni_8_2-1_2_5	8	2	107.822900	0.000000	1461489481
1	107.822902	2	0	0	1	1
2	107.822902	2	0	0	1	1
3	107.822902	2	0	0	1	1
4	107.822902	2	0	0	1	1
5	107.822902	2	0	0	1	1
6	107.822902	2	0	0	1	1
7	107.822902	2	0	0	1	1
8	107.822902	2	0	0	1	1
9	107.822902	2	0	0	1	1
10	107.822902	2	0	0	1	1
11	107.822902	2	0	0	1	1
12	107.822902	2	0	0	1	1
13	107.822902	2	0	0	1	1
14	107.822902	2	0	0	1	1
15	107.822902	2	0	0	1	1
16	107.822902	2	0	0	1	1
17	107.822902	2	0	0	1	1
18	107.822902	2	0	0	1	1
19	107.822902	2	0	0	1	1
20	107.822902	2	0	0	1	1
Ni_8_2-1_2_6	8	2	187.239800	0.000000	1461489481
1	187.239826	2	0	0	1	1
2	187.239826	2	0	0	1	1
3	187.239826	2	0	0	1	1
4	187.239826	2	0	0	1	1
5	187.239826	2	0	0	1	1
6	187.239826	2	0	0	1	1
7	187.239826	2	0	0	1	1
8	187.239826	2	0	0	1	1
9	187.239826	2	0	0	1	1
10	187.239826	2	0	0	1	1
11	187.239826	2	0	0	1	1
12	187.239826	2	0	0	1	1
13	187.239826	2	0	0	1	1
14	187.239826	2	0	0	1	1
15	187.239826	2	0	0	1	1
16	187.239826	2	0	0	1	1
17	187.239826	2	0	0	1	1
18	187.239826	2	0	0	1	1
19	187.239826	2	0	0	1	1
20	187.239826	2	0	0	1	1
Ni_8_2-1_2_7	8	2	233.210600	0.000000	1461489481
1	233.210610	1	0	0	1	1
2	233.210610	1	0	0	1	1
3	233.210610	1	0	0	1	1
4	233.210610	1	0	0	1	1
5	233.210610	1	0	0	1	1
6	233.210610	1	0	0	1	1
7	233.210610	1	0	0	1	1
8	233.210610	1	0	0	1	1
9	233.210610	1	0	0	1	1
10	233.210610	1	0	0	1	1
11	233.210610	1	0	0	1	1
12	233.210610	1	0	0	1	1
13	233.210610	1	0	0	1	1
14	233.210610	1	0	0	1	1
15	233.210610	1	0	0	1	1
16	233.210610	1	0	0	1	1
17	233.210610	1	0	0	1	1
18	233.210610	1	0	0	1	1
19	233.210610	1	0	0	1	1
20	233.210610	1	0	0	1	1
Ni_8_2-1_2_8	8	2	149.341900	0.000000	1461489481
1	149.341902	1	0	1	1	1
2	149.341902	1	0	0	1	1
3	149.341902	1	0	0	1	1
4	149.341902	1	0	0	1	1
5	149.341902	1	0	0	1	1
6	149.341902	1	0	0	1	1
7	149.341902	1	0	0	1	1
8	149.341902	1	0	0	1	1
9	149.341902	1	0	0	1	1
10	149.341902	1	0	0	1	1
11	149.341902	1	0	0	1	1
12	149.341902	1	0	0	1	1
13	149.341902	1	0	0	1	1
14	149.341902	1	0	0	1	1
15	149.341902	1	0	0	1	1
16	149.341902	1	0	0	1	1
17	149.341902	1	0	0	1	1
18	149.341902	1	0	0	1	1
19	149.341902	1	0	0	1	1
20	149.341902	1	0	0	1	1
Ni_8_2-1_2_9	8	2	171.526900	0.000000	1461489481
1	171.526945	2	0	0	1	1
2	171.526945	2	0	0	1	1
3	171.526945	2	0	0	1	1
4	171.526945	2	0	0	1	1
5	171.526945	2	0	0	1	1
6	171.526945	2	0	0	1	1
7	171.526945	2	0	0	1	1
8	171.526945	2	0	0	1	1
9	171.526945	2	0	0	1	1
10	171.526945	2	0	0	1	1
11	171.526945	2	0	0	1	1
12	171.526945	2	0	0	1	1
13	171.526945	2	0	0	1	1
14	171.526945	2	0	0	1	1
15	171.526945	2	0	0	1	1
16	171.526945	2	0	0	1	1
17	171.526945	2	0	0	1	1
18	171.526945	2	0	0	1	1
19	171.526945	2	0	0	1	1
20	171.526945	2	0	0	1	1
Ni_8_2-1_2_10	8	2	190.445900	0.000000	1461489481
1	190.445903	2	0	0	1	1
2	190.445903	2	0	0	1	1
3	190.445903	2	0	0	1	1
4	190.445903	2	2	1	1	1
5	190.445903	2	1	0	1	1
6	190.445903	2	0	0	1	1
7	190.445903	2	0	0	1	1
8	190.445903	2	0	0	1	1
9	190.445903	2	0	0	1	1
10	190.445903	2	0	0	1	1
11	190.445903	2	0	0	1	1
12	190.445903	2	0	0	1	1
13	190.445903	2	0	0	1	1
14	190.445903	2	0	0	1	1
15	190.445903	2	1	0	1	1
16	190.445903	2	1	0	1	1
17	190.445903	2	0	0	1	1
18	190.445903	2	0	0	1	1
19	190.445903	2	1	0	1	1
20	190.445903	2	0	0	1	1
Ni_8_2-1_2_11	8	2	200.807200	0.000000	1461489481
1	200.807164	1	0	0	1	1
2	200.807164	1	0	0	1	1
3	200.807164	1	0	0	1	1
4	200.807164	1	0	0	1	1
5	200.807164	1	0	0	1	1
6	200.807164	1	0	0	1	1
7	200.807164	1	0	0	1	1
8	200.807164	1	0	0	1	1
9	200.807164	1	0	0	1	1
10	200.807164	1	0	0	1	1
11	200.807164	1	0	0	1	1
12	200.807164	1	0	0	1	1
13	200.807164	1	0	0	1	1
14	200.807164	1	0	0	1	1
15	200.807164	1	0	0	1	1
16	200.807164	1	0	0	1	1
17	200.807164	1	0	0	1	1
18	200.807164	1	0	0	1	1
19	200.807164	1	0	1	1	1
20	200.807164	1	0	0	1	1
Ni_8_2-1_2_12	8	2	164.773500	0.000000	1461489481
1	164.773522	2	0	0	1	1
2	164.773522	2	0	0	1	1
3	164.773522	2	0	0	1	1
4	164.773522	2	0	0	1	1
5	164.773522	2	0	0	1	1
6	164.773522	2	0	0	1	1
7	164.773522	2	0	0	1	1
8	164.773522	2	0	0	1	1
9	164.773522	2	0	0	1	1
10	164.773522	2	0	0	1	1
11	164.773522	2	0	0	1	1
12	164.773522	2	0	0	1	1
13	164.773522	2	0	0	1	1
14	164.773522	2	0	0	1	1
15	164.773522	2	0	0	1	1
16	164.773522	2	0	0	1	1
17	164.773522	2	0	0	1	1
18	164.773522	2	0	0	1	1
19	164.773522	2	0	0	1	1
20	164.773522	2	0	0	1	1
Ni_8_2-1_2_13	8	2	179.888000	0.000000	1461489481
1	179.888021	2	0	0	1	1
2	179.888021	2	0	0	1	1
3	179.888021	2	0	0	1	1
4	179.888021	2	0	0	1	1
5	179.888021	2	0	0	1	1
6	179.888021	2	0	0	1	1
7	179.888021	2	0	0	1	1
