(*iter)->filename  	  (*iter)->n  	  (*iter)->m  	(*iter)->opt_obj_given  	  (*iter)->opt_obj_real  	(*iter)->rand_seed  	  (*iter)->sol_info_vec.size()  	obj[0]  	  obj[1]  	  obj[2]  	iteration[0]  	  iteration[1]  	  iteration[2]  	tm[0]  	  tm[1]  	  tm[2]  	cmp_give_result_cnt[0]  	  cmp_give_result_cnt[1]  	  cmp_give_result_cnt[2]  	cmp_real_result_cnt[0]  	  cmp_real_result_cnt[1]  	  cmp_real_result_cnt[2]  	
Ni_8_2-1_2_15	8	2	204.102400	0.000000	1461585231	20	204.102401	204.102401	204.102401	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_2_16	8	2	108.525500	0.000000	1461585231	20	108.525539	108.525539	108.525539	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_2_17	8	2	165.768500	0.000000	1461585231	20	165.768534	165.768534	165.768534	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_2_18	8	2	115.461800	0.000000	1461585231	20	115.461835	115.461835	115.461835	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_2_19	8	2	119.584100	0.000000	1461585231	20	119.584085	119.584085	119.584085	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_2_20	8	2	103.924800	0.000000	1461585231	20	103.924775	103.924775	103.924775	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_2_21	8	2	164.109500	0.000000	1461585231	20	164.109494	164.109494	164.109494	0	4	9	0	0	1	0	20	0	0	20	0
Ni_8_2-1_2_22	8	2	160.634500	0.000000	1461585231	20	160.634540	160.634540	160.634540	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_2_23	8	2	181.888200	0.000000	1461585231	20	181.888217	181.888217	181.888217	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_2_24	8	2	239.291800	0.000000	1461585231	20	239.291762	239.291762	239.291762	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_2_25	8	2	179.244500	0.000000	1461585231	20	179.244498	179.244498	179.244498	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_1_1	8	2	617.454800	0.000000	1461585231	20	617.454749	617.454749	617.454749	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_1_2	8	2	635.389600	0.000000	1461585231	20	635.389646	635.389646	635.389646	0	3	23	0	0	1	0	20	0	0	20	0
Ni_8_2-2_1_3	8	2	540.562100	0.000000	1461585231	20	540.562116	540.562116	540.562116	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_1_4	8	2	501.351300	0.000000	1461585231	20	501.351315	501.351315	501.351315	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_1_5	8	2	563.239800	0.000000	1461585231	20	563.239860	563.239860	563.239860	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_1_6	8	2	575.306300	0.000000	1461585231	20	575.306358	575.306358	575.306358	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_1_7	8	2	563.006300	0.000000	1461585231	20	563.006327	563.006327	563.006327	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_1_8	8	2	634.894900	0.000000	1461585231	20	634.894873	634.894873	634.894873	0	2	8	0	0	1	0	20	0	0	20	0
Ni_8_2-2_1_9	8	2	533.055800	0.000000	1461585231	20	533.055821	533.055821	533.055821	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_1_10	8	2	564.976300	0.000000	1461585231	20	564.976235	564.976235	564.976235	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_1_11	8	2	544.196800	0.000000	1461585231	20	544.196881	544.196881	544.196881	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_1_12	8	2	590.013200	0.000000	1461585231	20	590.013265	590.013265	590.013265	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_1_13	8	2	571.374000	0.000000	1461585231	20	571.373980	571.373980	571.373980	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_1_14	8	2	547.111300	0.000000	1461585231	20	547.111234	547.111234	547.111234	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_1_15	8	2	640.377700	0.000000	1461585231	20	640.377708	640.377708	640.377708	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_1_16	8	2	543.251100	0.000000	1461585231	20	543.251077	543.251077	543.251077	0	0	2	0	0	1	0	20	0	0	20	0
Ni_8_2-2_1_17	8	2	541.866900	0.000000	1461585231	20	541.866870	541.866870	541.866870	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_1_18	8	2	587.820500	0.000000	1461585231	20	587.820523	587.820523	587.820523	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_1_19	8	2	577.397400	0.000000	1461585231	20	577.397425	577.397425	577.397425	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_1_20	8	2	613.592300	0.000000	1461585231	20	613.592339	613.592339	613.592339	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_1_21	8	2	551.753900	0.000000	1461585231	20	551.753879	551.753879	551.753879	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_1_22	8	2	659.616500	0.000000	1461585231	20	659.616480	659.616480	659.616480	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_1_23	8	2	531.221800	0.000000	1461585231	20	531.221794	531.221794	531.221794	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_1_24	8	2	540.819300	0.000000	1461585231	20	540.819257	540.819257	540.819257	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_1_25	8	2	594.983200	0.000000	1461585231	20	594.983147	594.983147	594.983147	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_2_1	8	2	567.620100	0.000000	1461585231	20	567.620083	567.620083	567.620083	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_2	8	2	580.598900	0.000000	1461585231	20	580.598907	580.598907	580.598907	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_2_3	8	2	552.800000	0.000000	1461585232	20	552.800036	552.800036	552.800036	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_4	8	2	658.427400	0.000000	1461585232	20	658.427417	658.427417	658.427417	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_5	8	2	646.097700	0.000000	1461585232	20	646.097677	646.097677	646.097677	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_6	8	2	610.089600	0.000000	1461585232	20	610.089556	610.089556	610.089556	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_7	8	2	597.610000	0.000000	1461585232	20	597.609986	597.609986	597.609986	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_8	8	2	630.486200	0.000000	1461585232	20	630.486234	630.486234	630.486234	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_2_9	8	2	673.925700	0.000000	1461585232	20	673.925629	673.925629	673.925629	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_2_10	8	2	633.800800	0.000000	1461585232	20	633.800812	633.800812	633.800812	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_11	8	2	639.327300	0.000000	1461585232	20	639.327374	639.327374	639.327374	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_2_12	8	2	586.856900	0.000000	1461585232	20	586.856903	586.856903	586.856903	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_13	8	2	586.533700	0.000000	1461585232	20	586.533703	586.533703	586.533703	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_14	8	2	641.833300	0.000000	1461585232	20	641.833342	641.833342	641.833342	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_15	8	2	597.789000	0.000000	1461585232	20	597.788979	597.788979	597.788979	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_2_16	8	2	547.463900	0.000000	1461585232	20	547.463909	547.463909	547.463909	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_17	8	2	637.835100	0.000000	1461585232	20	637.835049	637.835049	637.835049	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_18	8	2	654.568500	0.000000	1461585232	20	654.568473	654.568473	654.568473	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_2_19	8	2	583.555700	0.000000	1461585232	20	583.555746	583.555746	583.555746	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_20	8	2	634.847100	0.000000	1461585232	20	634.847159	634.847159	634.847159	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_21	8	2	620.455100	0.000000	1461585232	20	620.455119	620.455119	620.455119	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_22	8	2	676.902500	0.000000	1461585232	20	676.902481	676.902481	676.902481	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_23	8	2	539.160000	0.000000	1461585232	20	539.159980	539.159980	539.159980	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-2_2_24	8	2	624.872600	0.000000	1461585232	20	624.872615	624.872615	624.872615	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-2_2_25	8	2	663.175500	0.000000	1461585232	20	663.175539	663.175539	663.175539	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_1_1	8	3	96.721810	0.000000	1461585232	20	96.721807	96.721807	96.721807	0	6	29	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_2	8	3	110.451300	0.000000	1461585232	20	110.451320	110.451320	110.451320	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_3	8	3	70.245140	0.000000	1461585232	20	70.245141	70.245141	70.245141	0	3	13	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_4	8	3	29.552260	0.000000	1461585232	20	29.552258	29.552258	29.552258	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_5	8	3	112.785100	0.000000	1461585232	20	112.785047	112.785047	112.785047	0	1	11	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_6	8	3	99.054680	0.000000	1461585232	20	99.054679	99.054679	99.054679	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_1_7	8	3	59.675320	0.000000	1461585232	20	59.675319	59.675319	59.675319	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_1_8	8	3	84.993890	0.000000	1461585232	20	84.993890	84.993890	84.993890	0	1	7	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_9	8	3	67.886990	0.000000	1461585232	20	67.886985	67.886985	67.886985	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_1_10	8	3	80.481340	0.000000	1461585232	20	80.481340	80.481340	80.481340	0	0	1	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_11	8	3	83.440120	0.000000	1461585232	20	83.440123	83.440123	83.440123	0	4	19	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_12	8	3	73.264800	0.000000	1461585232	20	73.264804	73.264804	73.264804	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_13	8	3	94.115090	0.000000	1461585232	20	94.115084	94.115084	94.115084	0	3	18	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_14	8	3	100.001600	0.000000	1461585232	20	100.001643	100.001643	100.001643	0	0	4	0	0	0	0	20	0	0	20	0
Ni_8_3-1_1_15	8	3	74.746480	0.000000	1461585232	20	74.746482	74.746482	74.746482	0	0	2	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_16	8	3	83.092740	0.000000	1461585232	20	83.092743	83.092743	83.092743	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_17	8	3	57.554340	0.000000	1461585232	20	57.554339	57.554339	57.554339	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_18	8	3	111.909200	0.000000	1461585232	20	111.909198	111.909198	111.909198	0	1	8	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_19	8	3	109.459600	0.000000	1461585232	20	109.459623	109.459623	109.459623	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_20	8	3	98.331430	0.000000	1461585232	20	98.331424	98.331424	98.331424	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_21	8	3	66.107160	0.000000	1461585232	20	66.107159	66.107159	66.107159	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_1_22	8	3	83.024280	0.000000	1461585232	20	83.024284	83.024284	83.024284	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_1_23	8	3	115.548200	0.000000	1461585232	20	115.548216	115.548216	115.548216	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_24	8	3	79.387880	0.000000	1461585232	20	79.387879	79.387879	79.387879	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_1_25	8	3	125.617800	0.000000	1461585232	20	125.617844	125.617844	125.617844	0	1	5	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_1	8	3	82.365790	0.000000	1461585232	20	82.365797	82.365797	82.365797	0	4	11	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_2	8	3	79.880100	0.000000	1461585232	20	79.880107	79.880107	79.880107	0	4	20	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_3	8	3	102.342200	0.000000	1461585232	20	102.342220	102.342220	102.342220	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_2_4	8	3	61.482090	0.000000	1461585232	20	61.482088	61.482088	61.482088	0	1	4	0	0	0	0	20	0	0	20	0
Ni_8_3-1_2_5	8	3	85.382890	0.000000	1461585232	20	85.382889	85.382889	85.382889	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_2_6	8	3	96.871570	0.000000	1461585232	20	96.871571	96.871571	96.871571	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_2_7	8	3	101.665000	0.000000	1461585232	20	101.664974	101.664974	101.664974	0	0	2	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_8	8	3	108.263400	0.000000	1461585232	20	108.263431	108.263431	108.263431	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_2_9	8	3	115.132900	0.000000	1461585232	20	115.132901	115.132901	115.132901	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_2_10	8	3	85.225700	0.000000	1461585232	20	85.225696	85.225696	85.225696	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_2_11	8	3	92.548650	0.000000	1461585232	20	92.548641	92.548641	92.548641	0	3	8	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_12	8	3	128.987600	0.000000	1461585232	20	128.987616	128.987616	128.987616	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_13	8	3	87.166380	0.000000	1461585232	20	87.166380	87.166380	87.166380	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_14	8	3	70.567810	0.000000	1461585232	20	70.567806	70.567806	70.567806	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_2_15	8	3	77.835790	0.000000	1461585232	20	77.835794	77.835794	77.835794	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_16	8	3	106.307700	0.000000	1461585232	20	106.307668	106.307668	106.307668	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_17	8	3	119.175200	0.000000	1461585232	20	119.175233	119.175233	119.175233	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_2_18	8	3	95.546890	0.000000	1461585232	20	95.546895	95.546895	95.546895	0	2	14	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_19	8	3	50.939800	0.000000	1461585232	20	50.939799	50.939799	50.939799	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_20	8	3	115.202300	0.000000	1461585232	20	115.202334	115.202334	115.202334	0	2	13	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_21	8	3	90.579890	0.000000	1461585232	20	90.579890	90.579890	90.579890	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_22	8	3	101.281000	0.000000	1461585232	20	101.281009	101.281009	101.281009	0	2	9	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_23	8	3	84.493860	0.000000	1461585232	20	84.493855	84.493855	84.493855	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-1_2_24	8	3	75.553310	0.000000	1461585232	20	75.553318	75.553318	75.553318	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-1_2_25	8	3	105.954500	0.000000	1461585232	20	105.954473	105.954473	105.954473	0	1	8	0	0	0	0	20	0	0	20	0
Ni_8_3-2_1_1	8	3	376.220700	0.000000	1461585233	20	376.220720	376.220720	376.220720	0	1	6	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_2	8	3	344.401200	0.000000	1461585233	20	344.401250	344.401250	344.401250	0	0	7	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_3	8	3	386.870700	0.000000	1461585233	20	386.870647	386.870647	386.870647	0	0	6	0	0	0	0	20	0	0	20	0
Ni_8_3-2_1_4	8	3	364.147000	0.000000	1461585233	20	364.147032	364.147032	364.147032	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_5	8	3	389.778700	0.000000	1461585233	20	389.778652	389.778652	389.778652	0	0	4	0	0	0	0	20	0	0	20	0
Ni_8_3-2_1_6	8	3	447.813600	0.000000	1461585233	20	447.813550	447.813550	447.813550	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_7	8	3	365.869500	0.000000	1461585233	20	365.869499	365.869499	365.869499	0	3	13	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_8	8	3	399.298500	0.000000	1461585233	20	399.298472	399.298472	399.298472	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_1_9	8	3	374.157200	0.000000	1461585233	20	374.157236	374.157236	374.157236	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_1_10	8	3	377.791000	0.000000	1461585233	20	377.790939	377.790939	377.790939	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_11	8	3	356.937100	0.000000	1461585233	20	356.937082	356.937082	356.937082	0	3	9	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_12	8	3	392.366600	0.000000	1461585233	20	392.366548	392.366548	392.366548	0	2	8	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_13	8	3	360.994500	0.000000	1461585233	20	360.994560	360.994560	360.994560	7	60	226	0	1	5	0	20	0	0	20	0
Ni_8_3-2_1_14	8	3	398.949400	0.000000	1461585233	20	398.949456	398.949456	398.949456	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_1_15	8	3	373.679300	0.000000	1461585233	20	373.679284	373.679284	373.679284	0	4	15	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_16	8	3	411.723400	0.000000	1461585233	20	411.723419	411.723419	411.723419	0	3	9	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_17	8	3	388.847900	0.000000	1461585233	20	388.847932	388.847932	388.847932	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_18	8	3	401.339200	0.000000	1461585233	20	401.339175	401.339175	401.339175	0	0	1	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_19	8	3	403.138100	0.000000	1461585233	20	403.138122	403.138122	403.138122	0	0	3	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_20	8	3	398.716300	0.000000	1461585233	20	398.716278	398.716278	398.716278	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_21	8	3	371.501900	0.000000	1461585233	20	371.501937	371.501937	371.501937	0	0	4	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_22	8	3	369.835200	0.000000	1461585233	20	369.835168	369.835168	369.835168	0	2	10	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_23	8	3	397.411400	0.000000	1461585233	20	397.411440	397.411440	397.411440	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_3-2_1_24	8	3	376.733900	0.000000	1461585233	20	376.733828	376.733828	376.733828	0	0	8	0	0	1	0	20	0	0	20	0
Ni_8_3-2_1_25	8	3	346.612200	0.000000	1461585233	20	346.612157	346.612157	346.612157	0	0	6	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_1	8	3	362.905200	0.000000	1461585233	20	362.905200	362.905200	362.905200	0	0	4	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_2	8	3	394.844500	0.000000	1461585233	20	394.844557	394.844557	394.844557	0	0	4	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_3	8	3	430.877900	0.000000	1461585233	20	430.877869	430.877869	430.877869	0	1	6	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_4	8	3	381.888900	0.000000	1461585233	20	381.888861	381.888861	381.888861	0	0	2	0	0	0	0	20	0	0	20	0
Ni_8_3-2_2_5	8	3	369.704700	0.000000	1461585233	20	369.704740	369.704740	369.704740	0	18	73	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_6	8	3	392.913200	0.000000	1461585233	20	392.913230	392.913230	392.913230	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_3-2_2_7	8	3	402.007200	0.000000	1461585233	20	402.007201	402.007201	402.007201	0	0	0	0	0	1	0	20	0	0	20	0
